

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 03 10:32:00 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1983  0476  0825               	movf	??_UART_SetBaudRate+1,w
  1984  0477  00F1               	movwf	___lldiv@divisor+1
  1985  0478  0824               	movf	??_UART_SetBaudRate,w
  1986  0479  00F0               	movwf	___lldiv@divisor
  1987  047A  3001               	movlw	1
  1988  047B  00F7               	movwf	___lldiv@dividend+3
  1989  047C  3031               	movlw	49
  1990  047D  00F6               	movwf	___lldiv@dividend+2
  1991  047E  302D               	movlw	45
  1992  047F  00F5               	movwf	___lldiv@dividend+1
  1993  0480  3000               	movlw	0
  1994  0481  00F4               	movwf	___lldiv@dividend
  1995  0482  120A  118A  2497  120A  118A  	fcall	___lldiv
  1996  0487  0870               	movf	?___lldiv,w
  1997  0488  3EFF               	addlw	255
  1998  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1999  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2000  048B  00A8               	movwf	??_UART_SetBaudRate+4
  2001  048C  0828               	movf	??_UART_SetBaudRate+4,w
  2002  048D  2C91               	goto	L3
  2003  048E                     l993:	
  2004                           ;uart.c: 100: }
  2005                           
  2006                           
  2007                           ;uart.c: 101: else
  2008                           ;uart.c: 102: {
  2009                           ;uart.c: 104: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  2010  048E  301F               	movlw	31
  2011  048F  00A4               	movwf	??_UART_SetBaudRate
  2012  0490  0824               	movf	??_UART_SetBaudRate,w
  2013  0491                     L3:	
  2014  0491  00A9               	movwf	UART_SetBaudRate@RegValue
  2015                           
  2016                           ;uart.c: 105: }
  2017                           ;uart.c: 107: SPBRG = RegValue;
  2018  0492  0829               	movf	UART_SetBaudRate@RegValue,w
  2019  0493  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0494  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0495  0099               	movwf	25	;volatile
  2022  0496  0008               	return
  2023  0497                     __end_of_UART_SetBaudRate:	
  2024                           
  2025                           	psect	text8
  2026  0497                     __ptext8:	
  2027 ;; *************** function ___lldiv *****************
  2028 ;; Defined at:
  2029 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  divisor         4    0[COMMON] unsigned long 
  2032 ;;  dividend        4    4[COMMON] unsigned long 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  quotient        4    9[COMMON] unsigned long 
  2035 ;;  counter         1   13[COMMON] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  4    0[COMMON] unsigned long 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         8       0       0       0       0
  2046 ;;      Locals:         5       0       0       0       0
  2047 ;;      Temps:          1       0       0       0       0
  2048 ;;      Totals:        14       0       0       0       0
  2049 ;;Total ram usage:       14 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_UART_SetBaudRate
  2055 ;;		_UART_TxNumber
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function ___lldiv
  2061  0497                     ___lldiv:	
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2065  0497  3000               	movlw	0
  2066  0498  00FC               	movwf	___lldiv@quotient+3
  2067  0499  3000               	movlw	0
  2068  049A  00FB               	movwf	___lldiv@quotient+2
  2069  049B  3000               	movlw	0
  2070  049C  00FA               	movwf	___lldiv@quotient+1
  2071  049D  3000               	movlw	0
  2072  049E  00F9               	movwf	___lldiv@quotient
  2073  049F  0873               	movf	___lldiv@divisor+3,w
  2074  04A0  0472               	iorwf	___lldiv@divisor+2,w
  2075  04A1  0471               	iorwf	___lldiv@divisor+1,w
  2076  04A2  0470               	iorwf	___lldiv@divisor,w
  2077  04A3  1903               	skipnz
  2078  04A4  2CEC               	goto	l977
  2079  04A5  01FD               	clrf	___lldiv@counter
  2080  04A6  0AFD               	incf	___lldiv@counter,f
  2081  04A7                     l963:	
  2082  04A7  1BF3               	btfsc	___lldiv@divisor+3,7
  2083  04A8  2CB7               	goto	l965
  2084  04A9  3001               	movlw	1
  2085  04AA  00F8               	movwf	??___lldiv
  2086  04AB                     u515:	
  2087  04AB  1003               	clrc
  2088  04AC  0DF0               	rlf	___lldiv@divisor,f
  2089  04AD  0DF1               	rlf	___lldiv@divisor+1,f
  2090  04AE  0DF2               	rlf	___lldiv@divisor+2,f
  2091  04AF  0DF3               	rlf	___lldiv@divisor+3,f
  2092  04B0  0BF8               	decfsz	??___lldiv,f
  2093  04B1  2CAB               	goto	u515
  2094  04B2  3001               	movlw	1
  2095  04B3  00F8               	movwf	??___lldiv
  2096  04B4  0878               	movf	??___lldiv,w
  2097  04B5  07FD               	addwf	___lldiv@counter,f
  2098  04B6  2CA7               	goto	l963
  2099  04B7                     l965:	
  2100  04B7  3001               	movlw	1
  2101  04B8  00F8               	movwf	??___lldiv
  2102  04B9                     u535:	
  2103  04B9  1003               	clrc
  2104  04BA  0DF9               	rlf	___lldiv@quotient,f
  2105  04BB  0DFA               	rlf	___lldiv@quotient+1,f
  2106  04BC  0DFB               	rlf	___lldiv@quotient+2,f
  2107  04BD  0DFC               	rlf	___lldiv@quotient+3,f
  2108  04BE  0BF8               	decfsz	??___lldiv,f
  2109  04BF  2CB9               	goto	u535
  2110  04C0  0873               	movf	___lldiv@divisor+3,w
  2111  04C1  0277               	subwf	___lldiv@dividend+3,w
  2112  04C2  1D03               	skipz
  2113  04C3  2CCE               	goto	u545
  2114  04C4  0872               	movf	___lldiv@divisor+2,w
  2115  04C5  0276               	subwf	___lldiv@dividend+2,w
  2116  04C6  1D03               	skipz
  2117  04C7  2CCE               	goto	u545
  2118  04C8  0871               	movf	___lldiv@divisor+1,w
  2119  04C9  0275               	subwf	___lldiv@dividend+1,w
  2120  04CA  1D03               	skipz
  2121  04CB  2CCE               	goto	u545
  2122  04CC  0870               	movf	___lldiv@divisor,w
  2123  04CD  0274               	subwf	___lldiv@dividend,w
  2124  04CE                     u545:	
  2125  04CE  1C03               	skipc
  2126  04CF  2CDF               	goto	l973
  2127  04D0  0870               	movf	___lldiv@divisor,w
  2128  04D1  02F4               	subwf	___lldiv@dividend,f
  2129  04D2  0871               	movf	___lldiv@divisor+1,w
  2130  04D3  1C03               	skipc
  2131  04D4  0F71               	incfsz	___lldiv@divisor+1,w
  2132  04D5  02F5               	subwf	___lldiv@dividend+1,f
  2133  04D6  0872               	movf	___lldiv@divisor+2,w
  2134  04D7  1C03               	skipc
  2135  04D8  0F72               	incfsz	___lldiv@divisor+2,w
  2136  04D9  02F6               	subwf	___lldiv@dividend+2,f
  2137  04DA  0873               	movf	___lldiv@divisor+3,w
  2138  04DB  1C03               	skipc
  2139  04DC  0F73               	incfsz	___lldiv@divisor+3,w
  2140  04DD  02F7               	subwf	___lldiv@dividend+3,f
  2141  04DE  1479               	bsf	___lldiv@quotient,0
  2142  04DF                     l973:	
  2143  04DF  3001               	movlw	1
  2144  04E0                     u555:	
  2145  04E0  1003               	clrc
  2146  04E1  0CF3               	rrf	___lldiv@divisor+3,f
  2147  04E2  0CF2               	rrf	___lldiv@divisor+2,f
  2148  04E3  0CF1               	rrf	___lldiv@divisor+1,f
  2149  04E4  0CF0               	rrf	___lldiv@divisor,f
  2150  04E5  3EFF               	addlw	-1
  2151  04E6  1D03               	skipz
  2152  04E7  2CE0               	goto	u555
  2153  04E8  3001               	movlw	1
  2154  04E9  02FD               	subwf	___lldiv@counter,f
  2155  04EA  1D03               	btfss	3,2
  2156  04EB  2CB7               	goto	l965
  2157  04EC                     l977:	
  2158  04EC  087C               	movf	___lldiv@quotient+3,w
  2159  04ED  00F3               	movwf	?___lldiv+3
  2160  04EE  087B               	movf	___lldiv@quotient+2,w
  2161  04EF  00F2               	movwf	?___lldiv+2
  2162  04F0  087A               	movf	___lldiv@quotient+1,w
  2163  04F1  00F1               	movwf	?___lldiv+1
  2164  04F2  0879               	movf	___lldiv@quotient,w
  2165  04F3  00F0               	movwf	?___lldiv
  2166  04F4  0008               	return
  2167  04F5                     __end_of___lldiv:	
  2168                           
  2169                           	psect	text9
  2170  0395                     __ptext9:	
  2171 ;; *************** function _ADC_Init *****************
  2172 ;; Defined at:
  2173 ;;		line 54 in file "../00-libfiles/adc.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_main
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _ADC_Init
  2202  0395                     _ADC_Init:	
  2203                           
  2204                           ;adc.c: 56: ADCON0=0x00;
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _ADC_Init: [wreg+status,2]
  2208  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0397  019F               	clrf	31	;volatile
  2211                           
  2212                           ;adc.c: 57: ADCON1=0x80;
  2213  0398  3080               	movlw	128
  2214  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2215  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2216  039B  009F               	movwf	31	;volatile
  2217  039C  0008               	return
  2218  039D                     __end_of_ADC_Init:	
  2219                           
  2220                           	psect	text10
  2221  03EF                     __ptext10:	
  2222 ;; *************** function _ADC_GetAdcValue *****************
  2223 ;; Defined at:
  2224 ;;		line 76 in file "../00-libfiles/adc.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  var_adcChann    1    wreg     unsigned char 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  var_adcChann    1    5[COMMON] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  2    2[COMMON] unsigned int 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         2       0       0       0       0
  2239 ;;      Locals:         1       0       0       0       0
  2240 ;;      Temps:          1       0       0       0       0
  2241 ;;      Totals:         4       0       0       0       0
  2242 ;;Total ram usage:        4 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    1
  2245 ;; This function calls:
  2246 ;;		_DELAY_us
  2247 ;; This function is called by:
  2248 ;;		_main
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _ADC_GetAdcValue
  2254  03EF                     _ADC_GetAdcValue:	
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  2258                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  2259  03EF  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  2260                           
  2261                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  2262  03F0  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  2263  03F1  00F4               	movwf	??_ADC_GetAdcValue
  2264  03F2  3002               	movlw	2
  2265  03F3                     u755:	
  2266  03F3  1003               	clrc
  2267  03F4  0DF4               	rlf	??_ADC_GetAdcValue,f
  2268  03F5  3EFF               	addlw	-1
  2269  03F6  1D03               	skipz
  2270  03F7  2BF3               	goto	u755
  2271  03F8  1003               	clrc
  2272  03F9  0D74               	rlf	??_ADC_GetAdcValue,w
  2273  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2274  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2275  03FC  009F               	movwf	31	;volatile
  2276                           
  2277                           ;adc.c: 80: ADON = 1;
  2278  03FD  141F               	bsf	31,0	;volatile
  2279                           
  2280                           ;adc.c: 81: DELAY_us(10);
  2281  03FE  300A               	movlw	10
  2282  03FF  00F0               	movwf	DELAY_us@us_count
  2283  0400  3000               	movlw	0
  2284  0401  00F1               	movwf	DELAY_us@us_count+1
  2285  0402  120A  118A  23A6  120A  118A  	fcall	_DELAY_us
  2286                           
  2287                           ;adc.c: 83: GO=1;
  2288  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0409  151F               	bsf	31,2	;volatile
  2291  040A                     l40:	
  2292                           ;adc.c: 84: while(GO_DONE==1);
  2293                           
  2294  040A  191F               	btfsc	31,2	;volatile
  2295  040B  2C0A               	goto	l40
  2296                           
  2297                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  2298  040C  081E               	movf	30,w	;volatile
  2299  040D  00F3               	movwf	?_ADC_GetAdcValue+1
  2300  040E  1683               	bsf	3,5	;RP0=1, select bank1
  2301  040F  1303               	bcf	3,6	;RP1=0, select bank1
  2302  0410  081E               	movf	30,w	;volatile
  2303  0411  00F2               	movwf	?_ADC_GetAdcValue
  2304  0412  0008               	return
  2305  0413                     __end_of_ADC_GetAdcValue:	
  2306                           
  2307                           	psect	text11
  2308  03A6                     __ptext11:	
  2309 ;; *************** function _DELAY_us *****************
  2310 ;; Defined at:
  2311 ;;		line 56 in file "../00-libfiles/delay.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  us_count        2    0[COMMON] unsigned int 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2, status,0
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         2       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0
  2327 ;;      Temps:          0       0       0       0       0
  2328 ;;      Totals:         2       0       0       0       0
  2329 ;;Total ram usage:        2 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_ADC_GetAdcValue
  2335 ;;		_DELAY_ms
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _DELAY_us
  2341  03A6                     _DELAY_us:	
  2342  03A6                     l985:	
  2343                           ;delay.c: 58: while (us_count != 0)
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2347                           
  2348  03A6  0870               	movf	DELAY_us@us_count,w
  2349  03A7  0471               	iorwf	DELAY_us@us_count+1,w
  2350  03A8  1903               	btfsc	3,2
  2351  03A9  0008               	return
  2352                           
  2353                           ;delay.c: 59: {
  2354                           ;delay.c: 60: us_count--;
  2355  03AA  3001               	movlw	1
  2356  03AB  02F0               	subwf	DELAY_us@us_count,f
  2357  03AC  3000               	movlw	0
  2358  03AD  1C03               	skipc
  2359  03AE  03F1               	decf	DELAY_us@us_count+1,f
  2360  03AF  02F1               	subwf	DELAY_us@us_count+1,f
  2361  03B0  2BA6               	goto	l985
  2362  03B1                     __end_of_DELAY_us:	
  2363  007E                     btemp	set	126	;btemp
  2364  007E                     wtemp	set	126
  2365  007E                     wtemp0	set	126
  2366  0080                     wtemp1	set	128
  2367  0082                     wtemp2	set	130
  2368  0084                     wtemp3	set	132
  2369  0086                     wtemp4	set	134
  2370  0088                     wtemp5	set	136
  2371  007F                     wtemp6	set	127
  2372  007E                     ttemp	set	126
  2373  007E                     ttemp0	set	126
  2374  0081                     ttemp1	set	129
  2375  0084                     ttemp2	set	132
  2376  0087                     ttemp3	set	135
  2377  007F                     ttemp4	set	127
  2378  007E                     ltemp	set	126
  2379  007E                     ltemp0	set	126
  2380  0082                     ltemp1	set	130
  2381  0086                     ltemp2	set	134
  2382  0080                     ltemp3	set	128


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(BANK0[1]), 

    UART_TxString@ptr_string	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _UART_SetBaudRate->___lldiv
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxNumber
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4506
                                             57 BANK0      2     2      0
                    _ADC_GetAdcValue
                           _ADC_Init
                          _UART_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         22    20      2    3634
                                             35 BANK0     22    20      2
                        _UART_TxChar
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     2      0      94
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxNumber                                       31    26      5    2202
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     698
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     623
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     151
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _DELAY_us                                             2     0      2     129
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _UART_TxChar
     _UART_TxNumber
       _UART_TxChar
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _UART_TxString
       _UART_TxChar
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Tue May 03 10:32:00 2016

                                      pc 0002                           ___bmul@product 0022  
                            __CFG_CP$OFF 0000                                       l40 040A  
                                     l82 039E                                       _GO 00FA  
                                     fsr 0004                              __CFG_LVP$ON 0000  
                                    l176 0427                                      l945 03B5  
                                    l963 04A7                                      l973 04DF  
                                    l965 04B7                                      l949 03BB  
                                    l985 03A6                                      l977 04EC  
                                    l993 048E                                      l989 0450  
                           __CFG_CPD$OFF 0000                                      u515 04AB  
                                    u605 046A                                      u535 04B9  
                                    u640 052D                                      u545 04CE  
                                    u650 052E                                      u634 0512  
                                    u555 04E0                                      u635 050F  
                                    u583 044E                                      u593 045F  
                                    u755 03F3                                      fsr0 0004  
                                    indf 0000                             __CFG_FOSC$HS 0000  
                __end_of_ADC_GetAdcValue 0413                                     l1001 03C5  
                                   l1021 054B                                     l1015 053C  
                                   l1103 0621                                     l1041 05BE  
                                   l1009 04FE                                     l1017 0540  
                                   l1051 05E3                                     l1115 065A  
                                   l1107 0649                                     l1045 05CE  
                                   l1037 05B9                                     l1029 05AD  
                                   l1125 0675                                     l1109 064E  
                                   l1039 054E                                     l1151 070D  
                                   l1127 068B                                     l1145 06E6  
                                   l1137 06B2                                     l1171 0768  
                                   l1163 0753                                     l1139 06C7  
                                   l1181 0794                                     l1173 0779  
                                   l1157 072C                                     l1183 07A7  
                                   l1193 07BD                                     l1195 07EF  
                                   l1189 07BB                                     l1197 07F5  
                                   l1199 05F2                                     _ADON 00F8  
                                   STR_1 0009                                     _RCIF 0065  
                                   _TXIF 0064                             __CFG_WRT$OFF 0000  
                                   _main 0413                                     btemp 007E  
                       __end_of_ADC_Init 039D                             main@adcValue 0059  
                                   ltemp 007E                                     start 0000  
                                   ttemp 007E                                     wtemp 007E  
                       __end_of_DELAY_us 03B1                        ___bmul@multiplier 0023  
                                  ?_main 0070                            __CFG_WDTE$OFF 0000  
                        __end_of___lldiv 04F5                                    _RCREG 001A  
                                  _RCSTA 0018                                    _SPBRG 0099  
                                  _TRISC 0087                                    _TXREG 0019  
                                  _TXSTA 0098                       __size_of_UART_Init 0016  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
                                  ltemp0 007E                                    ltemp1 0082  
                                  ltemp2 0086                                    ltemp3 0080  
                                  ttemp0 007E                                    ttemp1 0081  
                                  ttemp2 0084                                    ttemp3 0087  
                                  ttemp4 007F                                    status 0003  
                                  wtemp0 007E                                    wtemp1 0080  
                                  wtemp2 0082                                    wtemp3 0084  
                                  wtemp4 0086                                    wtemp5 0088  
                                  wtemp6 007F                          __initialization 07FC  
                           __end_of_main 043E                                   ??_main 007E  
                       ?_ADC_GetAdcValue 0072                                   _ADCON0 001F  
                                 _ADCON1 009F                                   _ADRESH 001E  
                                 _ADRESL 009E                        ?_UART_SetBaudRate 0020  
                     ??_UART_SetBaudRate 0024                           __CFG_PWRTE$OFF 0000  
                           ?_UART_TxChar 0070                             ?_UART_Printf 0043  
                      __end_of_UART_Init 03EF                                   ___bmul 03B1  
                              ??___lldiv 0078  UART_TxNumber@v_numOfDigitsToTransmit_u8 0028  
                              ?_ADC_Init 0070                                ?_DELAY_us 0070  
                __end_of__initialization 07FC                    __end_of_UART_TxNumber 05E7  
                  __end_of_UART_TxString 03D9                      ___bmul@multiplicand 0020  
                         __pcstackCOMMON 0070                               ??_ADC_Init 0070  
                             ??_DELAY_us 0072                               __pmaintext 0413  
                                ?___bmul 0020                                  _GO_DONE 00FA  
                       DELAY_us@us_count 0070                               __stringtab 0003  
                   __size_of_UART_TxChar 0009                          __size_of___bmul 0013  
                   __size_of_UART_Printf 0215                                  ___lldiv 0497  
                                __ptext1 05E7                                  __ptext2 03C4  
                                __ptext3 04F5                                  __ptext4 03B1  
                                __ptext5 039D                                  __ptext6 03D9  
                                __ptext7 043E                                  __ptext8 0497  
                                __ptext9 0395                           UART_Printf@ptr 0055  
                         UART_Printf@str 0047                     end_of_initialization 07FC  
                         UART_TxNumber@a 0035                           UART_TxNumber@i 0042  
                        ___lldiv@divisor 0070                          ___lldiv@counter 007D  
         UART_SetBaudRate@v_baudRate_u32 0020                                _UART_Init 03D9  
              __size_of_UART_SetBaudRate 0059         ADC_GetAdcValue@var_adcChannel_u8 0075  
                      __size_of_ADC_Init 0008                        __size_of_DELAY_us 000B  
               __size_of_ADC_GetAdcValue 0024          UART_TxNumber@v_numericSystem_u8 0041  
                         __end_of___bmul 03C4                               ?_UART_Init 002A  
                    start_initialization 07FC                                 ??___bmul 0021  
                 __size_of_UART_TxNumber 00F2                                ___latbits 0002  
                 __size_of_UART_TxString 0015                            __pcstackBANK0 0020  
                               ?___lldiv 0070                        ??_ADC_GetAdcValue 0074  
                            ??_UART_Init 007E                         _UART_SetBaudRate 043E  
                              __pstrings 0003                                 _ADC_Init 0395  
                               _DELAY_us 03A6                            UART_Printf@ch 0056  
                          ??_UART_TxChar 0070                            _UART_TxNumber 04F5  
                          ??_UART_Printf 0045                            _UART_TxString 03C4  
                UART_Init@v_baudRate_u32 002A                  UART_TxString@ptr_string 0072  
                            __stringbase 0008                UART_TxNumber@v_number_u32 0024  
                         ?_UART_TxNumber 0024                           ?_UART_TxString 0070  
               UART_TxChar@v_uartData_u8 0070                         _UART_TxNumber$82 003F  
                    __end_of_UART_TxChar 03A6                         __size_of___lldiv 005E  
                    __end_of_UART_Printf 07FC                       __end_of__stringtab 0009  
                               __ptext10 03EF                                 __ptext11 03A6  
                          __size_of_main 002B                          UART_Printf@argp 0058  
               UART_SetBaudRate@RegValue 0029                          ??_UART_TxNumber 0029  
               __end_of_UART_SetBaudRate 0497                          _ADC_GetAdcValue 03EF  
                        ??_UART_TxString 0071                         ___lldiv@dividend 0074  
                              stringcode 0003                              _UART_TxChar 039D  
                            _UART_Printf 05E7                         ___lldiv@quotient 0079  
                               stringdir 0003                                 stringtab 0003  
  UART_Printf@v_numOfDigitsToTransmit_u8 0057                       UART_Printf@argList 0048  
                   UART_Printf@v_num_s16 004D                     UART_Printf@v_num_s32 0049  
                   UART_Printf@v_num_u16 0053                     UART_Printf@v_num_u32 004F  
