

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 28 16:57:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2020  0457  2C5E               	goto	u955
  2021  0458  30C2               	movlw	194
  2022  0459  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  2023  045A  1D03               	skipz
  2024  045B  2C5E               	goto	u955
  2025  045C  3001               	movlw	1
  2026  045D  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  2027  045E                     u955:	
  2028  045E  1803               	skipnc
  2029  045F  2C8D               	goto	l1180
  2030                           
  2031                           ;uart.c: 96: {
  2032                           ;uart.c: 99: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)v_baudRate_u32))
      +                           - 1);
  2033  0460  0820               	movf	UART_SetBaudRate@v_baudRate_u32,w
  2034  0461  00A4               	movwf	??_UART_SetBaudRate
  2035  0462  0821               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
  2036  0463  00A5               	movwf	??_UART_SetBaudRate+1
  2037  0464  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  2038  0465  00A6               	movwf	??_UART_SetBaudRate+2
  2039  0466  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2040  0467  00A7               	movwf	??_UART_SetBaudRate+3
  2041  0468  3006               	movlw	6
  2042  0469                     u965:	
  2043  0469  1003               	clrc
  2044  046A  0DA4               	rlf	??_UART_SetBaudRate,f
  2045  046B  0DA5               	rlf	??_UART_SetBaudRate+1,f
  2046  046C  0DA6               	rlf	??_UART_SetBaudRate+2,f
  2047  046D  0DA7               	rlf	??_UART_SetBaudRate+3,f
  2048  046E  3EFF               	addlw	-1
  2049  046F  1D03               	skipz
  2050  0470  2C69               	goto	u965
  2051  0471  0827               	movf	??_UART_SetBaudRate+3,w
  2052  0472  00F3               	movwf	___lldiv@divisor+3
  2053  0473  0826               	movf	??_UART_SetBaudRate+2,w
  2054  0474  00F2               	movwf	___lldiv@divisor+2
  2055  0475  0825               	movf	??_UART_SetBaudRate+1,w
  2056  0476  00F1               	movwf	___lldiv@divisor+1
  2057  0477  0824               	movf	??_UART_SetBaudRate,w
  2058  0478  00F0               	movwf	___lldiv@divisor
  2059  0479  3001               	movlw	1
  2060  047A  00F7               	movwf	___lldiv@dividend+3
  2061  047B  3031               	movlw	49
  2062  047C  00F6               	movwf	___lldiv@dividend+2
  2063  047D  302D               	movlw	45
  2064  047E  00F5               	movwf	___lldiv@dividend+1
  2065  047F  3000               	movlw	0
  2066  0480  00F4               	movwf	___lldiv@dividend
  2067  0481  120A  118A  2496  120A  118A  	fcall	___lldiv
  2068  0486  0870               	movf	?___lldiv,w
  2069  0487  3EFF               	addlw	255
  2070  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2072  048A  00A8               	movwf	??_UART_SetBaudRate+4
  2073  048B  0828               	movf	??_UART_SetBaudRate+4,w
  2074  048C  2C90               	goto	L3
  2075  048D                     l1180:	
  2076                           ;uart.c: 100: }
  2077                           
  2078                           
  2079                           ;uart.c: 101: else
  2080                           ;uart.c: 102: {
  2081                           ;uart.c: 104: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  2082  048D  301F               	movlw	31
  2083  048E  00A4               	movwf	??_UART_SetBaudRate
  2084  048F  0824               	movf	??_UART_SetBaudRate,w
  2085  0490                     L3:	
  2086  0490  00A9               	movwf	UART_SetBaudRate@RegValue
  2087                           
  2088                           ;uart.c: 105: }
  2089                           ;uart.c: 107: SPBRG = RegValue;
  2090  0491  0829               	movf	UART_SetBaudRate@RegValue,w
  2091  0492  1683               	bsf	3,5	;RP0=1, select bank1
  2092  0493  1303               	bcf	3,6	;RP1=0, select bank1
  2093  0494  0099               	movwf	25	;volatile
  2094  0495  0008               	return
  2095  0496                     __end_of_UART_SetBaudRate:	
  2096                           
  2097                           	psect	text8
  2098  0496                     __ptext8:	
  2099 ;; *************** function ___lldiv *****************
  2100 ;; Defined at:
  2101 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lldiv.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  divisor         4    0[COMMON] unsigned long 
  2104 ;;  dividend        4    4[COMMON] unsigned long 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  quotient        4    9[COMMON] unsigned long 
  2107 ;;  counter         1   13[COMMON] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  4    0[COMMON] unsigned long 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         8       0       0       0       0
  2118 ;;      Locals:         5       0       0       0       0
  2119 ;;      Temps:          1       0       0       0       0
  2120 ;;      Totals:        14       0       0       0       0
  2121 ;;Total ram usage:       14 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_UART_SetBaudRate
  2127 ;;		_UART_TxNumber
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function ___lldiv
  2133  0496                     ___lldiv:	
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2137  0496  3000               	movlw	0
  2138  0497  00FC               	movwf	___lldiv@quotient+3
  2139  0498  3000               	movlw	0
  2140  0499  00FB               	movwf	___lldiv@quotient+2
  2141  049A  3000               	movlw	0
  2142  049B  00FA               	movwf	___lldiv@quotient+1
  2143  049C  3000               	movlw	0
  2144  049D  00F9               	movwf	___lldiv@quotient
  2145  049E  0873               	movf	___lldiv@divisor+3,w
  2146  049F  0472               	iorwf	___lldiv@divisor+2,w
  2147  04A0  0471               	iorwf	___lldiv@divisor+1,w
  2148  04A1  0470               	iorwf	___lldiv@divisor,w
  2149  04A2  1903               	skipnz
  2150  04A3  2CEB               	goto	l1164
  2151  04A4  01FD               	clrf	___lldiv@counter
  2152  04A5  0AFD               	incf	___lldiv@counter,f
  2153  04A6                     l1150:	
  2154  04A6  1BF3               	btfsc	___lldiv@divisor+3,7
  2155  04A7  2CB6               	goto	l1152
  2156  04A8  3001               	movlw	1
  2157  04A9  00F8               	movwf	??___lldiv
  2158  04AA                     u875:	
  2159  04AA  1003               	clrc
  2160  04AB  0DF0               	rlf	___lldiv@divisor,f
  2161  04AC  0DF1               	rlf	___lldiv@divisor+1,f
  2162  04AD  0DF2               	rlf	___lldiv@divisor+2,f
  2163  04AE  0DF3               	rlf	___lldiv@divisor+3,f
  2164  04AF  0BF8               	decfsz	??___lldiv,f
  2165  04B0  2CAA               	goto	u875
  2166  04B1  3001               	movlw	1
  2167  04B2  00F8               	movwf	??___lldiv
  2168  04B3  0878               	movf	??___lldiv,w
  2169  04B4  07FD               	addwf	___lldiv@counter,f
  2170  04B5  2CA6               	goto	l1150
  2171  04B6                     l1152:	
  2172  04B6  3001               	movlw	1
  2173  04B7  00F8               	movwf	??___lldiv
  2174  04B8                     u895:	
  2175  04B8  1003               	clrc
  2176  04B9  0DF9               	rlf	___lldiv@quotient,f
  2177  04BA  0DFA               	rlf	___lldiv@quotient+1,f
  2178  04BB  0DFB               	rlf	___lldiv@quotient+2,f
  2179  04BC  0DFC               	rlf	___lldiv@quotient+3,f
  2180  04BD  0BF8               	decfsz	??___lldiv,f
  2181  04BE  2CB8               	goto	u895
  2182  04BF  0873               	movf	___lldiv@divisor+3,w
  2183  04C0  0277               	subwf	___lldiv@dividend+3,w
  2184  04C1  1D03               	skipz
  2185  04C2  2CCD               	goto	u905
  2186  04C3  0872               	movf	___lldiv@divisor+2,w
  2187  04C4  0276               	subwf	___lldiv@dividend+2,w
  2188  04C5  1D03               	skipz
  2189  04C6  2CCD               	goto	u905
  2190  04C7  0871               	movf	___lldiv@divisor+1,w
  2191  04C8  0275               	subwf	___lldiv@dividend+1,w
  2192  04C9  1D03               	skipz
  2193  04CA  2CCD               	goto	u905
  2194  04CB  0870               	movf	___lldiv@divisor,w
  2195  04CC  0274               	subwf	___lldiv@dividend,w
  2196  04CD                     u905:	
  2197  04CD  1C03               	skipc
  2198  04CE  2CDE               	goto	l1160
  2199  04CF  0870               	movf	___lldiv@divisor,w
  2200  04D0  02F4               	subwf	___lldiv@dividend,f
  2201  04D1  0871               	movf	___lldiv@divisor+1,w
  2202  04D2  1C03               	skipc
  2203  04D3  0F71               	incfsz	___lldiv@divisor+1,w
  2204  04D4  02F5               	subwf	___lldiv@dividend+1,f
  2205  04D5  0872               	movf	___lldiv@divisor+2,w
  2206  04D6  1C03               	skipc
  2207  04D7  0F72               	incfsz	___lldiv@divisor+2,w
  2208  04D8  02F6               	subwf	___lldiv@dividend+2,f
  2209  04D9  0873               	movf	___lldiv@divisor+3,w
  2210  04DA  1C03               	skipc
  2211  04DB  0F73               	incfsz	___lldiv@divisor+3,w
  2212  04DC  02F7               	subwf	___lldiv@dividend+3,f
  2213  04DD  1479               	bsf	___lldiv@quotient,0
  2214  04DE                     l1160:	
  2215  04DE  3001               	movlw	1
  2216  04DF                     u915:	
  2217  04DF  1003               	clrc
  2218  04E0  0CF3               	rrf	___lldiv@divisor+3,f
  2219  04E1  0CF2               	rrf	___lldiv@divisor+2,f
  2220  04E2  0CF1               	rrf	___lldiv@divisor+1,f
  2221  04E3  0CF0               	rrf	___lldiv@divisor,f
  2222  04E4  3EFF               	addlw	-1
  2223  04E5  1D03               	skipz
  2224  04E6  2CDF               	goto	u915
  2225  04E7  3001               	movlw	1
  2226  04E8  02FD               	subwf	___lldiv@counter,f
  2227  04E9  1D03               	btfss	3,2
  2228  04EA  2CB6               	goto	l1152
  2229  04EB                     l1164:	
  2230  04EB  087C               	movf	___lldiv@quotient+3,w
  2231  04EC  00F3               	movwf	?___lldiv+3
  2232  04ED  087B               	movf	___lldiv@quotient+2,w
  2233  04EE  00F2               	movwf	?___lldiv+2
  2234  04EF  087A               	movf	___lldiv@quotient+1,w
  2235  04F0  00F1               	movwf	?___lldiv+1
  2236  04F1  0879               	movf	___lldiv@quotient,w
  2237  04F2  00F0               	movwf	?___lldiv
  2238  04F3  0008               	return
  2239  04F4                     __end_of___lldiv:	
  2240                           
  2241                           	psect	text9
  2242  038F                     __ptext9:	
  2243 ;; *************** function _ADC_Init *****************
  2244 ;; Defined at:
  2245 ;;		line 54 in file "../../SampleCode/00-libfiles/adc.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;		None               void
  2252 ;; Registers used:
  2253 ;;		wreg, status,2
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0
  2262 ;;      Totals:         0       0       0       0       0
  2263 ;;Total ram usage:        0 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; This function calls:
  2266 ;;		Nothing
  2267 ;; This function is called by:
  2268 ;;		_main
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _ADC_Init
  2274  038F                     _ADC_Init:	
  2275                           
  2276                           ;adc.c: 56: ADCON0=0x00;
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _ADC_Init: [wreg+status,2]
  2280  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0391  019F               	clrf	31	;volatile
  2283                           
  2284                           ;adc.c: 57: ADCON1=0x80;
  2285  0392  3080               	movlw	128
  2286  0393  1683               	bsf	3,5	;RP0=1, select bank1
  2287  0394  1303               	bcf	3,6	;RP1=0, select bank1
  2288  0395  009F               	movwf	31	;volatile
  2289  0396  0008               	return
  2290  0397                     __end_of_ADC_Init:	
  2291                           
  2292                           	psect	text10
  2293  03E9                     __ptext10:	
  2294 ;; *************** function _ADC_GetAdcValue *****************
  2295 ;; Defined at:
  2296 ;;		line 76 in file "../../SampleCode/00-libfiles/adc.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  var_adcChann    1    wreg     unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  var_adcChann    1    5[COMMON] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  2    2[COMMON] unsigned int 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         2       0       0       0       0
  2311 ;;      Locals:         1       0       0       0       0
  2312 ;;      Temps:          1       0       0       0       0
  2313 ;;      Totals:         4       0       0       0       0
  2314 ;;Total ram usage:        4 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    1
  2317 ;; This function calls:
  2318 ;;		_DELAY_us
  2319 ;; This function is called by:
  2320 ;;		_main
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _ADC_GetAdcValue
  2326  03E9                     _ADC_GetAdcValue:	
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  2330                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  2331  03E9  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  2332                           
  2333                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  2334  03EA  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  2335  03EB  00F4               	movwf	??_ADC_GetAdcValue
  2336  03EC  3002               	movlw	2
  2337  03ED                     u1085:	
  2338  03ED  1003               	clrc
  2339  03EE  0DF4               	rlf	??_ADC_GetAdcValue,f
  2340  03EF  3EFF               	addlw	-1
  2341  03F0  1D03               	skipz
  2342  03F1  2BED               	goto	u1085
  2343  03F2  1003               	clrc
  2344  03F3  0D74               	rlf	??_ADC_GetAdcValue,w
  2345  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2346  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2347  03F6  009F               	movwf	31	;volatile
  2348                           
  2349                           ;adc.c: 80: ADON = 1;
  2350  03F7  141F               	bsf	31,0	;volatile
  2351                           
  2352                           ;adc.c: 81: DELAY_us(10);
  2353  03F8  300A               	movlw	10
  2354  03F9  00F0               	movwf	DELAY_us@us_count
  2355  03FA  3000               	movlw	0
  2356  03FB  00F1               	movwf	DELAY_us@us_count+1
  2357  03FC  120A  118A  23A0  120A  118A  	fcall	_DELAY_us
  2358                           
  2359                           ;adc.c: 83: GO=1;
  2360  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0403  151F               	bsf	31,2	;volatile
  2363  0404                     l36:	
  2364                           ;adc.c: 84: while(GO_DONE==1);
  2365                           
  2366  0404  191F               	btfsc	31,2	;volatile
  2367  0405  2C04               	goto	l36
  2368                           
  2369                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  2370  0406  081E               	movf	30,w	;volatile
  2371  0407  01F3               	clrf	?_ADC_GetAdcValue+1
  2372  0408  07F3               	addwf	?_ADC_GetAdcValue+1,f
  2373  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2374  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2375  040B  081E               	movf	30,w	;volatile
  2376  040C  01F2               	clrf	?_ADC_GetAdcValue
  2377  040D  07F2               	addwf	?_ADC_GetAdcValue,f
  2378  040E  0008               	return
  2379  040F                     __end_of_ADC_GetAdcValue:	
  2380                           
  2381                           	psect	text11
  2382  03A0                     __ptext11:	
  2383 ;; *************** function _DELAY_us *****************
  2384 ;; Defined at:
  2385 ;;		line 56 in file "../../SampleCode/00-libfiles/delay.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  us_count        2    0[COMMON] unsigned int 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;		None
  2390 ;; Return value:  Size  Location     Type
  2391 ;;		None               void
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         2       0       0       0       0
  2400 ;;      Locals:         0       0       0       0       0
  2401 ;;      Temps:          0       0       0       0       0
  2402 ;;      Totals:         2       0       0       0       0
  2403 ;;Total ram usage:        2 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_ADC_GetAdcValue
  2409 ;;		_DELAY_ms
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _DELAY_us
  2415  03A0                     _DELAY_us:	
  2416  03A0                     l1172:	
  2417                           ;delay.c: 58: while (us_count != 0)
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2421                           
  2422  03A0  0871               	movf	DELAY_us@us_count+1,w
  2423  03A1  0470               	iorwf	DELAY_us@us_count,w
  2424  03A2  1903               	btfsc	3,2
  2425  03A3  0008               	return
  2426                           
  2427                           ;delay.c: 59: {
  2428                           ;delay.c: 60: us_count--;
  2429  03A4  3001               	movlw	1
  2430  03A5  02F0               	subwf	DELAY_us@us_count,f
  2431  03A6  3000               	movlw	0
  2432  03A7  1C03               	skipc
  2433  03A8  03F1               	decf	DELAY_us@us_count+1,f
  2434  03A9  02F1               	subwf	DELAY_us@us_count+1,f
  2435  03AA  2BA0               	goto	l1172
  2436  03AB                     __end_of_DELAY_us:	
  2437  007E                     btemp	set	126	;btemp
  2438  007E                     wtemp	set	126
  2439  007E                     wtemp0	set	126
  2440  0080                     wtemp1	set	128
  2441  0082                     wtemp2	set	130
  2442  0084                     wtemp3	set	132
  2443  0086                     wtemp4	set	134
  2444  0088                     wtemp5	set	136
  2445  007F                     wtemp6	set	127
  2446  007E                     ttemp	set	126
  2447  007E                     ttemp0	set	126
  2448  0081                     ttemp1	set	129
  2449  0084                     ttemp2	set	132
  2450  0087                     ttemp3	set	135
  2451  007F                     ttemp4	set	127
  2452  007E                     ltemp	set	126
  2453  007E                     ltemp0	set	126
  2454  0082                     ltemp1	set	130
  2455  0086                     ltemp2	set	134
  2456  0080                     ltemp3	set	128


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 0
		 -> ?_UART_Printf(BANK0[0]), 

    UART_TxString@ptr_string	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _UART_SetBaudRate->___lldiv
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxNumber
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4506
                                             57 BANK0      2     2      0
                    _ADC_GetAdcValue
                           _ADC_Init
                          _UART_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         22    20      2    3634
                                             35 BANK0     22    20      2
                        _UART_TxChar
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     2      0      94
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxNumber                                       31    26      5    2202
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     698
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     623
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     151
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _DELAY_us                                             2     0      2     129
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _UART_TxChar
     _UART_TxNumber
       _UART_TxChar
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _UART_TxString
       _UART_TxChar
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Apr 28 16:57:52 2016

                                      pc 0002                           ___bmul@product 0022  
                            __CFG_CP$OFF 0000                                       l11 0423  
                                     l36 0404                                       l78 0398  
                                     _GO 00FA                                       fsr 0004  
                            __CFG_LVP$ON 0000                             __CFG_CPD$OFF 0000  
                                    u905 04CD                                      u915 04DF  
                                    u945 044E                                      u875 04AA  
                                    u955 045E                                      u965 0469  
                                    u895 04B8                                      u994 0511  
                                    u995 050E                                      fsr0 0004  
                                    indf 0000                             __CFG_FOSC$HS 0000  
                __end_of_ADC_GetAdcValue 040F                                     l1130 03AF  
                                   l1202 0539                                     l1204 053D  
                                   l1150 04A6                                     l1134 03B5  
                                   l1160 04DE                                     l1152 04B6  
                                   l1232 05CC                                     l1224 05B7  
                                   l1216 05AA                                     l1208 0548  
                                   l1304 0673                                     l1226 054B  
                                   l1330 070B                                     l1306 0689  
                                   l1172 03A0                                     l1164 04EB  
                                   l1180 048D                                     l1228 05BC  
                                   l1324 06E4                                     l1316 06B0  
                                   l1238 05E1                                     l1350 0767  
                                   l1342 0751                                     l1318 06C5  
                                   l1360 0794                                     l1352 0778  
                                   l1336 072A                                     l1362 07A7  
                                   l1282 061F                                     l1196 04FD  
                                   l1188 03BF                                     l1372 07BD  
                                   l1294 0658                                     l1286 0647  
                                   l1374 07EF                                     l1368 07BB  
                                   l1376 07F5                                     l1288 064C  
                                   l1378 05F0                                     _ADON 00F8  
                                   STR_1 0009                                     u1085 03ED  
                                   _RCIF 0065                                     _TXIF 0064  
                           __CFG_WRT$OFF 0000                                     _main 040F  
                                   btemp 007E                         __end_of_ADC_Init 0397  
                           main@adcValue 0059                                     ltemp 007E  
                                   start 0000                                     ttemp 007E  
                                   wtemp 007E                         __end_of_DELAY_us 03AB  
                      ___bmul@multiplier 0023                                    ?_main 0070  
                          __CFG_WDTE$OFF 0000                          __end_of___lldiv 04F4  
                                  _RCREG 001A                                    _RCSTA 0018  
                                  _SPBRG 0099                                    _PORTA 0005  
                                  _PORTB 0006                                    _PORTC 0007  
                                  _PORTD 0008                                    _PORTE 0009  
                                  _TRISA 0085                                    _TRISB 0086  
                                  _TRISC 0087                                    _TRISD 0088  
                                  _TRISE 0089                                    _TXREG 0019  
                                  _TXSTA 0098                       __size_of_UART_Init 0016  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
                                  ltemp0 007E                                    ltemp1 0082  
                                  ltemp2 0086                                    ltemp3 0080  
                                  ttemp0 007E                                    ttemp1 0081  
                                  ttemp2 0084                                    ttemp3 0087  
                                  ttemp4 007F                                    status 0003  
                                  wtemp0 007E                                    wtemp1 0080  
                                  wtemp2 0082                                    wtemp3 0084  
                                  wtemp4 0086                                    wtemp5 0088  
                                  wtemp6 007F                          __initialization 07FC  
                           __end_of_main 043E                                   ??_main 007E  
                       ?_ADC_GetAdcValue 0072                                   _ADCON0 001F  
                                 _ADCON1 009F                                   _ADRESH 001E  
                                 _ADRESL 009E                        ?_UART_SetBaudRate 0020  
                     ??_UART_SetBaudRate 0024                           __CFG_PWRTE$OFF 0000  
                           ?_UART_TxChar 0070                             ?_UART_Printf 0043  
                      __end_of_UART_Init 03E9                                   ___bmul 03AB  
                              ??___lldiv 0078  UART_TxNumber@v_numOfDigitsToTransmit_u8 0028  
                              ?_ADC_Init 0070                                ?_DELAY_us 0070  
                __end_of__initialization 07FC                    __end_of_UART_TxNumber 05E5  
                  __end_of_UART_TxString 03D3                      ___bmul@multiplicand 0020  
                         __pcstackCOMMON 0070                               ??_ADC_Init 0070  
                             ??_DELAY_us 0072                               __pmaintext 040F  
                                ?___bmul 0020                                  _GO_DONE 00FA  
                       DELAY_us@us_count 0070                               __stringtab 0003  
                   __size_of_UART_TxChar 0009                          __size_of___bmul 0013  
                   __size_of_UART_Printf 0217                                  ___lldiv 0496  
                                __ptext1 05E5                                  __ptext2 03BE  
                                __ptext3 04F4                                  __ptext4 03AB  
                                __ptext5 0397                                  __ptext6 03D3  
                                __ptext7 043E                                  __ptext8 0496  
                                __ptext9 038F                           UART_Printf@ptr 0055  
                         UART_Printf@str 0047                     end_of_initialization 07FC  
