

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jul 29 12:10:35 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1988 ;;		line 91 in file "../../SampleCode/00-libfiles/uart.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  v_baudRate_u    4   14[BANK0 ] unsigned long 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  RegValue        1   23[BANK0 ] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0, pclath, cstack
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       4       0       0       0
  2003 ;;      Locals:         0       1       0       0       0
  2004 ;;      Temps:          0       5       0       0       0
  2005 ;;      Totals:         0      10       0       0       0
  2006 ;;Total ram usage:       10 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; Hardware stack levels required when called:    2
  2009 ;; This function calls:
  2010 ;;		___lldiv
  2011 ;; This function is called by:
  2012 ;;		_UART_Init
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _UART_SetBaudRate
  2018  043E                     _UART_SetBaudRate:	
  2019                           
  2020                           ;uart.c: 93: uint8_t RegValue;
  2021                           ;uart.c: 95: if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=115200UL))
  2022                           
  2023                           ;incstack = 0
  2024                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  2025  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2026  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0440  0831               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2028  0441  1D03               	btfss	3,2
  2029  0442  2C50               	goto	l1247
  2030  0443  0830               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  2031  0444  1D03               	btfss	3,2
  2032  0445  2C50               	goto	l1247
  2033  0446  3009               	movlw	9
  2034  0447  022F               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  2035  0448  1D03               	skipz
  2036  0449  2C4E               	goto	u1143
  2037  044A  3060               	movlw	96
  2038  044B  022E               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  2039  044C  1D03               	skipz
  2040  044D  2C4E               	goto	u1143
  2041  044E                     u1143:	
  2042  044E  1C03               	btfss	3,0
  2043  044F  2C8E               	goto	l1251
  2044  0450                     l1247:	
  2045  0450  0831               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2046  0451  1D03               	btfss	3,2
  2047  0452  2C8E               	goto	l1251
  2048  0453  3001               	movlw	1
  2049  0454  0230               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  2050  0455  1D03               	skipz
  2051  0456  2C5F               	goto	u1153
  2052  0457  30C2               	movlw	194
  2053  0458  022F               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  2054  0459  1D03               	skipz
  2055  045A  2C5F               	goto	u1153
  2056  045B  3001               	movlw	1
  2057  045C  022E               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  2058  045D  1D03               	skipz
  2059  045E  2C5F               	goto	u1153
  2060  045F                     u1153:	
  2061  045F  1803               	btfsc	3,0
  2062  0460  2C8E               	goto	l1251
  2063                           
  2064                           ;uart.c: 96: {
  2065                           ;uart.c: 99: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)v_baudRate_u32))
      +                           - 1);
  2066  0461  082E               	movf	UART_SetBaudRate@v_baudRate_u32,w
  2067  0462  00B2               	movwf	??_UART_SetBaudRate
  2068  0463  082F               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
  2069  0464  00B3               	movwf	??_UART_SetBaudRate+1
  2070  0465  0830               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  2071  0466  00B4               	movwf	??_UART_SetBaudRate+2
  2072  0467  0831               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2073  0468  00B5               	movwf	??_UART_SetBaudRate+3
  2074  0469  3006               	movlw	6
  2075  046A                     u1165:	
  2076  046A  1003               	clrc
  2077  046B  0DB2               	rlf	??_UART_SetBaudRate,f
  2078  046C  0DB3               	rlf	??_UART_SetBaudRate+1,f
  2079  046D  0DB4               	rlf	??_UART_SetBaudRate+2,f
  2080  046E  0DB5               	rlf	??_UART_SetBaudRate+3,f
  2081  046F  3EFF               	addlw	-1
  2082  0470  1D03               	skipz
  2083  0471  2C6A               	goto	u1165
  2084  0472  0835               	movf	??_UART_SetBaudRate+3,w
  2085  0473  00A3               	movwf	___lldiv@divisor+3
  2086  0474  0834               	movf	??_UART_SetBaudRate+2,w
  2087  0475  00A2               	movwf	___lldiv@divisor+2
  2088  0476  0833               	movf	??_UART_SetBaudRate+1,w
  2089  0477  00A1               	movwf	___lldiv@divisor+1
  2090  0478  0832               	movf	??_UART_SetBaudRate,w
  2091  0479  00A0               	movwf	___lldiv@divisor
  2092  047A  3001               	movlw	1
  2093  047B  00A7               	movwf	___lldiv@dividend+3
  2094  047C  3031               	movlw	49
  2095  047D  00A6               	movwf	___lldiv@dividend+2
  2096  047E  302D               	movlw	45
  2097  047F  00A5               	movwf	___lldiv@dividend+1
  2098  0480  3000               	movlw	0
  2099  0481  00A4               	movwf	___lldiv@dividend
  2100  0482  120A  118A  23DE  120A  118A  	fcall	___lldiv
  2101  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0489  0820               	movf	?___lldiv,w
  2104  048A  3EFF               	addlw	255
  2105  048B  00B6               	movwf	??_UART_SetBaudRate+4
  2106  048C  0836               	movf	??_UART_SetBaudRate+4,w
  2107  048D  2C91               	goto	L3
  2108  048E                     l1251:	
  2109                           ;uart.c: 100: }
  2110                           
  2111                           
  2112                           ;uart.c: 101: else
  2113                           ;uart.c: 102: {
  2114                           ;uart.c: 104: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  2115  048E  301F               	movlw	31
  2116  048F  00B2               	movwf	??_UART_SetBaudRate
  2117  0490  0832               	movf	??_UART_SetBaudRate,w
  2118  0491                     L3:	
  2119  0491  00B7               	movwf	UART_SetBaudRate@RegValue
  2120                           
  2121                           ;uart.c: 105: }
  2122                           ;uart.c: 107: SPBRG = RegValue;
  2123  0492  0837               	movf	UART_SetBaudRate@RegValue,w
  2124  0493  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0494  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0495  0099               	movwf	25	;volatile
  2127  0496  0008               	return
  2128  0497                     __end_of_UART_SetBaudRate:	
  2129                           
  2130                           	psect	text8
  2131  03DE                     __ptext8:	
  2132 ;; *************** function ___lldiv *****************
  2133 ;; Defined at:
  2134 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  divisor         4    0[BANK0 ] unsigned long 
  2137 ;;  dividend        4    4[BANK0 ] unsigned long 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  quotient        4    9[BANK0 ] unsigned long 
  2140 ;;  counter         1   13[BANK0 ] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  4    0[BANK0 ] unsigned long 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       8       0       0       0
  2151 ;;      Locals:         0       5       0       0       0
  2152 ;;      Temps:          0       1       0       0       0
  2153 ;;      Totals:         0      14       0       0       0
  2154 ;;Total ram usage:       14 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_UART_SetBaudRate
  2161 ;;		_UART_TxNumber
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function ___lldiv
  2167  03DE                     ___lldiv:	
  2168                           
  2169                           ;incstack = 0
  2170                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2171  03DE  3000               	movlw	0
  2172  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2173  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2174  03E1  00AC               	movwf	___lldiv@quotient+3
  2175  03E2  3000               	movlw	0
  2176  03E3  00AB               	movwf	___lldiv@quotient+2
  2177  03E4  3000               	movlw	0
  2178  03E5  00AA               	movwf	___lldiv@quotient+1
  2179  03E6  3000               	movlw	0
  2180  03E7  00A9               	movwf	___lldiv@quotient
  2181  03E8  0823               	movf	___lldiv@divisor+3,w
  2182  03E9  0422               	iorwf	___lldiv@divisor+2,w
  2183  03EA  0421               	iorwf	___lldiv@divisor+1,w
  2184  03EB  0420               	iorwf	___lldiv@divisor,w
  2185  03EC  1903               	skipnz
  2186  03ED  2C35               	goto	l1233
  2187  03EE  01AD               	clrf	___lldiv@counter
  2188  03EF  0AAD               	incf	___lldiv@counter,f
  2189  03F0                     l1219:	
  2190  03F0  1BA3               	btfsc	___lldiv@divisor+3,7
  2191  03F1  2C00               	goto	l1221
  2192  03F2  3001               	movlw	1
  2193  03F3  00A8               	movwf	??___lldiv
  2194  03F4                     u1075:	
  2195  03F4  1003               	clrc
  2196  03F5  0DA0               	rlf	___lldiv@divisor,f
  2197  03F6  0DA1               	rlf	___lldiv@divisor+1,f
  2198  03F7  0DA2               	rlf	___lldiv@divisor+2,f
  2199  03F8  0DA3               	rlf	___lldiv@divisor+3,f
  2200  03F9  0BA8               	decfsz	??___lldiv,f
  2201  03FA  2BF4               	goto	u1075
  2202  03FB  3001               	movlw	1
  2203  03FC  00A8               	movwf	??___lldiv
  2204  03FD  0828               	movf	??___lldiv,w
  2205  03FE  07AD               	addwf	___lldiv@counter,f
  2206  03FF  2BF0               	goto	l1219
  2207  0400                     l1221:	
  2208  0400  3001               	movlw	1
  2209  0401  00A8               	movwf	??___lldiv
  2210  0402                     u1095:	
  2211  0402  1003               	clrc
  2212  0403  0DA9               	rlf	___lldiv@quotient,f
  2213  0404  0DAA               	rlf	___lldiv@quotient+1,f
  2214  0405  0DAB               	rlf	___lldiv@quotient+2,f
  2215  0406  0DAC               	rlf	___lldiv@quotient+3,f
  2216  0407  0BA8               	decfsz	??___lldiv,f
  2217  0408  2C02               	goto	u1095
  2218  0409  0823               	movf	___lldiv@divisor+3,w
  2219  040A  0227               	subwf	___lldiv@dividend+3,w
  2220  040B  1D03               	skipz
  2221  040C  2C17               	goto	u1105
  2222  040D  0822               	movf	___lldiv@divisor+2,w
  2223  040E  0226               	subwf	___lldiv@dividend+2,w
  2224  040F  1D03               	skipz
  2225  0410  2C17               	goto	u1105
  2226  0411  0821               	movf	___lldiv@divisor+1,w
  2227  0412  0225               	subwf	___lldiv@dividend+1,w
  2228  0413  1D03               	skipz
  2229  0414  2C17               	goto	u1105
  2230  0415  0820               	movf	___lldiv@divisor,w
  2231  0416  0224               	subwf	___lldiv@dividend,w
  2232  0417                     u1105:	
  2233  0417  1C03               	skipc
  2234  0418  2C28               	goto	l1229
  2235  0419  0820               	movf	___lldiv@divisor,w
  2236  041A  02A4               	subwf	___lldiv@dividend,f
  2237  041B  0821               	movf	___lldiv@divisor+1,w
  2238  041C  1C03               	skipc
  2239  041D  0F21               	incfsz	___lldiv@divisor+1,w
  2240  041E  02A5               	subwf	___lldiv@dividend+1,f
  2241  041F  0822               	movf	___lldiv@divisor+2,w
  2242  0420  1C03               	skipc
  2243  0421  0F22               	incfsz	___lldiv@divisor+2,w
  2244  0422  02A6               	subwf	___lldiv@dividend+2,f
  2245  0423  0823               	movf	___lldiv@divisor+3,w
  2246  0424  1C03               	skipc
  2247  0425  0F23               	incfsz	___lldiv@divisor+3,w
  2248  0426  02A7               	subwf	___lldiv@dividend+3,f
  2249  0427  1429               	bsf	___lldiv@quotient,0
  2250  0428                     l1229:	
  2251  0428  3001               	movlw	1
  2252  0429                     u1115:	
  2253  0429  1003               	clrc
  2254  042A  0CA3               	rrf	___lldiv@divisor+3,f
  2255  042B  0CA2               	rrf	___lldiv@divisor+2,f
  2256  042C  0CA1               	rrf	___lldiv@divisor+1,f
  2257  042D  0CA0               	rrf	___lldiv@divisor,f
  2258  042E  3EFF               	addlw	-1
  2259  042F  1D03               	skipz
  2260  0430  2C29               	goto	u1115
  2261  0431  3001               	movlw	1
  2262  0432  02AD               	subwf	___lldiv@counter,f
  2263  0433  1D03               	btfss	3,2
  2264  0434  2C00               	goto	l1221
  2265  0435                     l1233:	
  2266  0435  082C               	movf	___lldiv@quotient+3,w
  2267  0436  00A3               	movwf	?___lldiv+3
  2268  0437  082B               	movf	___lldiv@quotient+2,w
  2269  0438  00A2               	movwf	?___lldiv+2
  2270  0439  082A               	movf	___lldiv@quotient+1,w
  2271  043A  00A1               	movwf	?___lldiv+1
  2272  043B  0829               	movf	___lldiv@quotient,w
  2273  043C  00A0               	movwf	?___lldiv
  2274  043D  0008               	return
  2275  043E                     __end_of___lldiv:	
  2276                           
  2277                           	psect	text9
  2278  0333                     __ptext9:	
  2279 ;; *************** function _interrupt_isr *****************
  2280 ;; Defined at:
  2281 ;;		line 11 in file "main.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0, btemp+1
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0
  2297 ;;      Temps:          8       0       0       0       0
  2298 ;;      Totals:         8       0       0       0       0
  2299 ;;Total ram usage:        8 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		Interrupt level 1
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _interrupt_isr
  2310  0333                     _interrupt_isr:	
  2311                           
  2312                           ;main.c: 12: if (TMR0IF == 1) {
  2313  0333  1D0B               	btfss	11,2	;volatile
  2314  0334  2B41               	goto	i1l43
  2315                           
  2316                           ;main.c: 13: if(OverFlowFlag<50)
  2317  0335  3032               	movlw	50
  2318  0336  027C               	subwf	_OverFlowFlag,w
  2319  0337  1803               	skipnc
  2320  0338  2B3D               	goto	i1l1433
  2321                           
  2322                           ;main.c: 14: OverFlowFlag++;
  2323  0339  3001               	movlw	1
  2324  033A  00F0               	movwf	??_interrupt_isr
  2325  033B  0870               	movf	??_interrupt_isr,w
  2326  033C  07FC               	addwf	_OverFlowFlag,f
  2327  033D                     i1l1433:	
  2328                           
  2329                           ;main.c: 15: TMR0IF = 0;
  2330  033D  110B               	bcf	11,2	;volatile
  2331                           
  2332                           ;main.c: 16: TMR0 = 236;
  2333  033E  30EC               	movlw	236
  2334  033F  0081               	movwf	1	;volatile
  2335                           
  2336                           ;main.c: 17: }
  2337  0340  2BD1               	goto	i1l54
  2338  0341                     i1l43:	
  2339                           
  2340                           ;main.c: 18: else if (INTF == 1) {
  2341  0341  1C8B               	btfss	11,1	;volatile
  2342  0342  2BD1               	goto	i1l54
  2343                           
  2344                           ;main.c: 19: INTF = 0;
  2345  0343  108B               	bcf	11,1	;volatile
  2346                           
  2347                           ;main.c: 20: timeValue = OverFlowFlag;
  2348  0344  087C               	movf	_OverFlowFlag,w
  2349  0345  00F0               	movwf	??_interrupt_isr
  2350  0346  01F1               	clrf	??_interrupt_isr+1
  2351  0347  0870               	movf	??_interrupt_isr,w
  2352  0348  00FA               	movwf	_timeValue
  2353  0349  0871               	movf	??_interrupt_isr+1,w
  2354  034A  00FB               	movwf	_timeValue+1
  2355                           
  2356                           ;main.c: 21: OverFlowFlag = 0;
  2357  034B  01FC               	clrf	_OverFlowFlag
  2358                           
  2359                           ;main.c: 22: TMR0 = 236;
  2360  034C  30EC               	movlw	236
  2361  034D  0081               	movwf	1	;volatile
  2362                           
  2363                           ;main.c: 24: bitCnt++;
  2364  034E  3001               	movlw	1
  2365  034F  07F8               	addwf	_bitCnt,f
  2366  0350  1803               	skipnc
  2367  0351  0AF9               	incf	_bitCnt+1,f
  2368  0352  3000               	movlw	0
  2369  0353  07F9               	addwf	_bitCnt+1,f
  2370                           
  2371                           ;main.c: 26: if ((timeValue >= 50))
  2372  0354  3000               	movlw	0
  2373  0355  027B               	subwf	_timeValue+1,w
  2374  0356  3032               	movlw	50
  2375  0357  1903               	skipnz
  2376  0358  027A               	subwf	_timeValue,w
  2377  0359  1C03               	skipc
  2378  035A  2B6A               	goto	i1l47
  2379                           
  2380                           ;main.c: 27: {
  2381                           ;main.c: 28: bitCnt = -2;
  2382  035B  30FE               	movlw	254
  2383  035C  00F8               	movwf	_bitCnt
  2384  035D  30FF               	movlw	255
  2385  035E  00F9               	movwf	_bitCnt+1
  2386                           
  2387                           ;main.c: 29: bitPattern = 0;
  2388  035F  3000               	movlw	0
  2389  0360  1683               	bsf	3,5	;RP0=1, select bank1
  2390  0361  1303               	bcf	3,6	;RP1=0, select bank1
  2391  0362  00A3               	movwf	(_bitPattern+3)^(0+128)
  2392  0363  3000               	movlw	0
  2393  0364  00A2               	movwf	(_bitPattern+2)^(0+128)
  2394  0365  3000               	movlw	0
  2395  0366  00A1               	movwf	(_bitPattern+1)^(0+128)
  2396  0367  3000               	movlw	0
  2397  0368  00A0               	movwf	_bitPattern^(0+128)
  2398                           
  2399                           ;main.c: 30: }
  2400  0369  2BD1               	goto	i1l54
  2401  036A                     i1l47:	
  2402                           
  2403                           ;main.c: 31: else if ((bitCnt >= 0) && (bitCnt < 32))
  2404  036A  1BF9               	btfsc	_bitCnt+1,7
  2405  036B  2B9E               	goto	i1l1457
  2406  036C  0879               	movf	_bitCnt+1,w
  2407  036D  3A80               	xorlw	128
  2408  036E  00FF               	movwf	127
  2409  036F  3080               	movlw	128
  2410  0370  027F               	subwf	127,w
  2411  0371  1D03               	skipz
  2412  0372  2B75               	goto	u144_25
  2413  0373  3020               	movlw	32
  2414  0374  0278               	subwf	_bitCnt,w
  2415  0375                     u144_25:	
  2416  0375  1803               	skipnc
  2417  0376  2B9E               	goto	i1l1457
  2418                           
  2419                           ;main.c: 32: {
  2420                           ;main.c: 34: if (timeValue >= 2)
  2421  0377  3000               	movlw	0
  2422  0378  027B               	subwf	_timeValue+1,w
  2423  0379  3002               	movlw	2
  2424  037A  1903               	skipnz
  2425  037B  027A               	subwf	_timeValue,w
  2426  037C  1C03               	skipc
  2427  037D  2BD1               	goto	i1l54
  2428                           
  2429                           ;main.c: 35: {
  2430                           ;main.c: 36: bitPattern |= (uint32_t) 1 << (31 - bitCnt);
  2431  037E  3001               	movlw	1
  2432  037F  00F0               	movwf	??_interrupt_isr
  2433  0380  3000               	movlw	0
  2434  0381  00F1               	movwf	??_interrupt_isr+1
  2435  0382  3000               	movlw	0
  2436  0383  00F2               	movwf	??_interrupt_isr+2
  2437  0384  3000               	movlw	0
  2438  0385  00F3               	movwf	??_interrupt_isr+3
  2439  0386  0378               	decf	_bitCnt,w
  2440  0387  3AFF               	xorlw	255
  2441  0388  3E1F               	addlw	31
  2442  0389  3E01               	addlw	1
  2443  038A  2B90               	goto	u146_20
  2444  038B                     u146_25:	
  2445  038B  1003               	clrc
  2446  038C  0DF0               	rlf	??_interrupt_isr,f
  2447  038D  0DF1               	rlf	??_interrupt_isr+1,f
  2448  038E  0DF2               	rlf	??_interrupt_isr+2,f
  2449  038F  0DF3               	rlf	??_interrupt_isr+3,f
  2450  0390                     u146_20:	
  2451  0390  3EFF               	addlw	-1
  2452  0391  1D03               	skipz
  2453  0392  2B8B               	goto	u146_25
  2454  0393  0870               	movf	??_interrupt_isr,w
  2455  0394  1683               	bsf	3,5	;RP0=1, select bank1
  2456  0395  1303               	bcf	3,6	;RP1=0, select bank1
  2457  0396  04A0               	iorwf	_bitPattern^(0+128),f
  2458  0397  0871               	movf	??_interrupt_isr+1,w
  2459  0398  04A1               	iorwf	(_bitPattern+1)^(0+128),f
  2460  0399  0872               	movf	??_interrupt_isr+2,w
  2461  039A  04A2               	iorwf	(_bitPattern+2)^(0+128),f
  2462  039B  0873               	movf	??_interrupt_isr+3,w
  2463  039C  04A3               	iorwf	(_bitPattern+3)^(0+128),f
  2464                           
  2465                           ;main.c: 41: }
  2466                           ;main.c: 42: }
  2467                           
  2468                           ;main.c: 38: else
  2469                           ;main.c: 39: {
  2470                           
  2471                           ;main.c: 37: }
  2472  039D  2BD1               	goto	i1l54
  2473  039E                     i1l1457:	
  2474                           
  2475                           ;main.c: 43: else if (bitCnt >= 32)
  2476  039E  0879               	movf	_bitCnt+1,w
  2477  039F  3A80               	xorlw	128
  2478  03A0  00FF               	movwf	127
  2479  03A1  3080               	movlw	128
  2480  03A2  027F               	subwf	127,w
  2481  03A3  1D03               	skipz
  2482  03A4  2BA7               	goto	u147_25
  2483  03A5  3020               	movlw	32
  2484  03A6  0278               	subwf	_bitCnt,w
  2485  03A7                     u147_25:	
  2486  03A7  1C03               	skipc
  2487  03A8  2BD1               	goto	i1l54
  2488                           
  2489                           ;main.c: 44: {
  2490                           ;main.c: 45: newChar = bitPattern;
  2491  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2492  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2493  03AB  0823               	movf	(_bitPattern+3)^(0+128),w
  2494  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2495  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2496  03AE  00EE               	movwf	_newChar+3
  2497  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2498  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2499  03B1  0822               	movf	(_bitPattern+2)^(0+128),w
  2500  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2501  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2502  03B4  00ED               	movwf	_newChar+2
  2503  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2504  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2505  03B7  0821               	movf	(_bitPattern+1)^(0+128),w
  2506  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2507  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2508  03BA  00EC               	movwf	_newChar+1
  2509  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2510  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2511  03BD  0820               	movf	_bitPattern^(0+128),w
  2512  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2513  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2514  03C0  00EB               	movwf	_newChar
  2515                           
  2516                           ;main.c: 46: bitPattern=0;
  2517  03C1  3000               	movlw	0
  2518  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2519  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2520  03C4  00A3               	movwf	(_bitPattern+3)^(0+128)
  2521  03C5  3000               	movlw	0
  2522  03C6  00A2               	movwf	(_bitPattern+2)^(0+128)
  2523  03C7  3000               	movlw	0
  2524  03C8  00A1               	movwf	(_bitPattern+1)^(0+128)
  2525  03C9  3000               	movlw	0
  2526  03CA  00A0               	movwf	_bitPattern^(0+128)
  2527                           
  2528                           ;main.c: 47: bitCnt = 0;
  2529  03CB  01F8               	clrf	_bitCnt
  2530  03CC  01F9               	clrf	_bitCnt+1
  2531                           
  2532                           ;main.c: 48: flag = 1;
  2533  03CD  3001               	movlw	1
  2534  03CE  00A4               	movwf	_flag^(0+128)
  2535  03CF  3000               	movlw	0
  2536  03D0  00A5               	movwf	(_flag^(0+128)+1)
  2537  03D1                     i1l54:	
  2538  03D1  0877               	movf	??_interrupt_isr+7,w
  2539  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2540  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2541  03D4  00FF               	movwf	127
  2542  03D5  0876               	movf	??_interrupt_isr+6,w
  2543  03D6  008A               	movwf	10
  2544  03D7  0875               	movf	??_interrupt_isr+5,w
  2545  03D8  0084               	movwf	4
  2546  03D9  0E74               	swapf	(??_interrupt_isr+4)^(0+-128),w
  2547  03DA  0083               	movwf	3
  2548  03DB  0EFE               	swapf	126,f
  2549  03DC  0E7E               	swapf	126,w
  2550  03DD  0009               	retfie
  2551  03DE                     __end_of_interrupt_isr:	
  2552  007E                     btemp	set	126	;btemp
  2553  007E                     wtemp	set	126
  2554  007E                     wtemp0	set	126
  2555  0080                     wtemp1	set	128
  2556  0082                     wtemp2	set	130
  2557  0084                     wtemp3	set	132
  2558  0086                     wtemp4	set	134
  2559  0088                     wtemp5	set	136
  2560  007F                     wtemp6	set	127
  2561  007E                     ttemp	set	126
  2562  007E                     ttemp0	set	126
  2563  0081                     ttemp1	set	129
  2564  0084                     ttemp2	set	132
  2565  0087                     ttemp3	set	135
  2566  007F                     ttemp4	set	127
  2567  007E                     ltemp	set	126
  2568  007E                     ltemp0	set	126
  2569  0082                     ltemp1	set	130
  2570  0086                     ltemp2	set	134
  2571  0080                     ltemp3	set	128
  2572                           
  2573                           	psect	intentry
  2574  0004                     __pintentry:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _interrupt_isr: [wreg+status,2+status,0+btemp+1]
  2577                           
  2578  0004                     interrupt_function:	
  2579  007E                     saved_w	set	btemp
  2580  0004  00FE               	movwf	btemp
  2581  0005  0E03               	swapf	3,w
  2582  0006  00F4               	movwf	??_interrupt_isr+4
  2583  0007  0804               	movf	4,w
  2584  0008  00F5               	movwf	??_interrupt_isr+5
  2585  0009  080A               	movf	10,w
  2586  000A  00F6               	movwf	??_interrupt_isr+6
  2587  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2588  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2589  000D  087F               	movf	btemp+1,w
  2590  000E  00F7               	movwf	??_interrupt_isr+7
  2591  000F  120A  118A  2B33   	ljmp	_interrupt_isr


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     75      79
    BANK1            80      0       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(BANK0[1]), 

    UART_TxString@ptr_string	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxNumber
    _UART_TxString->_UART_TxChar
    _UART_TxNumber->___bmul
    ___bmul->___lldiv
    _UART_Init->_UART_SetBaudRate
